							      >	adwaita-cursor-theme-3.14.1-1.el7.noarch
							      >	adwaita-icon-theme-3.14.1-1.el7.noarch
							      >	apr-1.4.8-3.el7.x86_64
							      >	apr-util-1.5.2-6.el7.x86_64
							      >	at-3.1.13-22.el7.x86_64
							      >	atk-2.14.0-1.el7.x86_64
							      >	at-spi2-atk-2.14.1-1.el7.x86_64
							      >	at-spi2-core-2.14.1-2.el7.x86_64
							      >	audit-libs-python-2.6.5-3.el7_3.1.x86_64
							      >	augeas-libs-1.4.0-2.el7.x86_64
							      >	autogen-libopts-5.18-5.el7.x86_64
							      >	avahi-libs-0.6.31-17.el7.x86_64
							      >	axis2c-1.6.0-0.8.el7.x86_64
							      >	bc-1.06.95-13.el7.x86_64
							      >	bluez-libs-5.41-1.el7.x86_64
							      >	boost-system-1.53.0-26.el7.x86_64
							      >	boost-thread-1.53.0-26.el7.x86_64
							      >	bridge-utils-1.5-9.el7.x86_64
							      >	brlapi-0.6.0-13.el7.x86_64
							      >	brltty-4.5-13.el7.x86_64
							      >	bzip2-1.0.6-13.el7.x86_64
							      >	cairo-1.14.2-1.el7.x86_64
							      >	cairo-gobject-1.14.2-1.el7.x86_64
							      >	cassandra22-2.2.8-1.noarch
							      >	celt051-0.5.1.3-8.el7.x86_64
							      >	ceph-common-0.94.5-1.el7.x86_64
							      >	checkpolicy-2.5-4.el7.x86_64
							      >	chef-12.8.1-1.el7.x86_64
							      >	chrony-2.1.1-4.el7.centos.x86_64
							      >	colord-libs-1.2.7-2.el7.x86_64
							      >	copy-jdk-configs-1.2-1.el7.noarch
							      >	cppunit-1.12.1-11.el7.x86_64
							      >	cryptopp-5.6.2-10.el7.x86_64
							      >	cryptsetup-1.7.2-1.el7.x86_64
							      >	cups-client-1.6.3-26.el7.x86_64
							      >	cups-libs-1.6.3-26.el7.x86_64
							      >	cyrus-sasl-2.1.26-20.el7_2.x86_64
							      >	cyrus-sasl-md5-2.1.26-20.el7_2.x86_64
							      >	device-mapper-multipath-0.4.9-99.el7_3.3.x86_64
							      >	device-mapper-multipath-libs-0.4.9-99.el7_3.3.x86_64
							      >	dhcp-4.2.5-47.el7.centos.x86_64
							      >	dsc22-2.2.8-1.noarch
							      >	ed-1.9-4.el7.x86_64
							      >	epel-release-7-10.noarch
							      >	euca2ools-3.4.1-1.el7.noarch
							      >	eucaconsole-4.4.1-0.9744.34.el7.noarch
							      >	eucaconsole-selinux-0.1.1-2.el7.noarch
							      >	eucalyptus-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-admin-tools-4.4.1-0.25884.40.el7.noarch
							      >	eucalyptus-axis2c-common-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-blockdev-utils-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-cc-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-cloud-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-common-java-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-common-java-libs-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-imaging-toolkit-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-java-deps-4.4-0.254.5.el7.noarch
							      >	eucalyptus-nc-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-sc-4.4.1-0.25884.40.el7.x86_64
							      >	eucalyptus-selinux-0.2.3-1.el7.noarch
							      >	eucalyptus-service-image-3.32-0.121.32.el7.noarch
							      >	eucalyptus-walrus-4.4.1-0.25884.40.el7.x86_64
							      >	eucanetd-4.4.1-0.25884.40.el7.x86_64
							      >	flac-libs-1.3.0-5.el7_1.x86_64
							      >	fontconfig-2.10.95-10.el7.x86_64
							      >	fontpackages-filesystem-1.44-8.el7.noarch
							      >	fuse-libs-2.9.2-7.el7.x86_64
							      >	gd-2.0.35-26.el7.x86_64
							      >	gdisk-0.8.6-5.el7.x86_64
							      >	gdk-pixbuf2-2.31.6-3.el7.x86_64
							      >	giflib-4.1.6-9.el7.x86_64
							      >	glusterfs-3.7.9-12.el7.centos.x86_64
							      >	glusterfs-api-3.7.9-12.el7.centos.x86_64
							      >	glusterfs-client-xlators-3.7.9-12.el7.centos.x86_64
							      >	glusterfs-libs-3.7.9-12.el7.centos.x86_64
							      >	gnutls-dane-3.3.24-1.el7.x86_64
							      >	gnutls-utils-3.3.24-1.el7.x86_64
							      >	gperftools-libs-2.4-8.el7.x86_64
							      >	gpg-pubkey-10782bd9-5546ad02
							      >	gpg-pubkey-352c64e5-52ae6884
							      >	gpg-pubkey-99143e75-55ed5e06
							      >	graphite2-1.3.10-1.el7_3.x86_64
							      >	gsm-1.0.13-11.el7.x86_64
							      >	gssproxy-0.4.1-13.el7.x86_64
							      >	gtk3-3.14.13-20.el7_3.1.x86_64
							      >	haproxy-1.5.18-3.el7_3.1.x86_64
							      >	harfbuzz-0.9.36-1.el7.x86_64
							      >	hdparm-9.43-5.el7.x86_64
							      >	hicolor-icon-theme-0.12-7.el7.noarch
							      >	httpd-2.4.6-45.el7.centos.4.x86_64
							      >	httpd-tools-2.4.6-45.el7.centos.4.x86_64
							      >	ipxe-roms-qemu-20160127-5.git6366fa7a.el7.noarch
							      >	iscsi-initiator-utils-6.2.0.873-35.el7.x86_64
							      >	iscsi-initiator-utils-iscsiuio-6.2.0.873-35.el7.x86_64
							      >	jasper-libs-1.900.1-30.el7_3.x86_64
							      >	java-1.8.0-openjdk-1.8.0.141-1.b16.el7_3.x86_64
							      >	java-1.8.0-openjdk-headless-1.8.0.141-1.b16.el7_3.x86_64
							      >	javapackages-tools-3.4.1-11.el7.noarch
							      >	jbigkit-libs-2.0-11.el7.x86_64
							      >	json-glib-1.0.2-1.el7.x86_64
							      >	keyutils-1.5.8-3.el7.x86_64
							      >	lcms2-2.6-3.el7.x86_64
							      >	ldns-1.6.16-10.el7.x86_64
							      >	libasyncns-0.8-7.el7.x86_64
							      >	libbasicobjects-0.1.1-27.el7.x86_64
							      >	libcacard-2.5.2-2.el7.x86_64
							      >	libcgroup-0.41-11.el7.x86_64
							      >	libcollection-0.6.2-27.el7.x86_64
							      >	libevent-2.0.21-4.el7.x86_64
							      >	libfontenc-1.1.2-3.el7.x86_64
							      >	libgusb-0.1.6-3.el7.x86_64
							      >	libibverbs-1.2.1-1.el7.x86_64
							      >	libICE-1.0.9-2.el7.x86_64
							      >	libicu-50.1.2-15.el7.x86_64
							      >	libini_config-1.3.0-27.el7.x86_64
							      >	libiscsi-1.9.0-7.el7.x86_64
							      >	libjpeg-turbo-1.2.90-5.el7.x86_64
							      >	libmemcached-1.0.16-5.el7.x86_64
							      >	libnfsidmap-0.25-15.el7.x86_64
							      >	libogg-1.3.0-7.el7.x86_64
							      >	libpath_utils-0.2.1-27.el7.x86_64
							      >	libpng-1.5.13-7.el7_2.x86_64
							      >	librados2-0.94.5-1.el7.x86_64
							      >	librbd1-0.94.5-1.el7.x86_64
							      >	librdmacm-1.1.0-2.el7.x86_64
							      >	libref_array-0.1.5-27.el7.x86_64
							      >	libreswan-3.15-8.el7.x86_64
							      >	libseccomp-2.3.1-2.el7.x86_64
							      >	libsemanage-python-2.5-5.1.el7_3.x86_64
							      >	libSM-1.2.2-2.el7.x86_64
							      >	libsndfile-1.0.25-10.el7.x86_64
							      >	libtalloc-2.1.6-1.el7.x86_64
							      >	libtevent-0.9.28-1.el7.x86_64
							      >	libthai-0.1.14-9.el7.x86_64
							      >	libtiff-4.0.3-27.el7_3.x86_64
							      >	libtirpc-0.2.4-0.8.el7_3.x86_64
							      >	libunwind-1.1-5.el7_2.2.x86_64
							      >	libusbx-1.0.20-1.el7.x86_64
							      >	libverto-tevent-0.2.5-4.el7.x86_64
							      >	libvirt-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-client-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-config-network-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-config-nwfilter-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-driver-interface-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-driver-lxc-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-driver-network-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-driver-nodedev-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-driver-nwfilter-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-driver-qemu-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-driver-secret-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-daemon-driver-storage-2.0.0-10.el7_3.9.x86_64
							      >	libvirt-python-2.0.0-2.el7.x86_64
							      >	libvorbis-1.3.3-8.el7.x86_64
							      >	libX11-1.6.3-3.el7.x86_64
							      >	libX11-common-1.6.3-3.el7.noarch
							      >	libXau-1.0.8-2.1.el7.x86_64
							      >	libxcb-1.11-4.el7.x86_64
							      >	libXcomposite-0.4.4-4.1.el7.x86_64
							      >	libXcursor-1.1.14-2.1.el7.x86_64
							      >	libXdamage-1.1.4-4.1.el7.x86_64
							      >	libXevie-1.0.3-7.1.el7.x86_64
							      >	libXext-1.3.3-3.el7.x86_64
							      >	libXfixes-5.0.1-2.1.el7.x86_64
							      >	libXfont-1.5.1-2.el7.x86_64
							      >	libXft-2.3.2-2.el7.x86_64
							      >	libXi-1.7.4-2.el7.x86_64
							      >	libXinerama-1.1.3-2.1.el7.x86_64
							      >	libXpm-3.5.11-3.el7.x86_64
							      >	libXrandr-1.4.2-2.el7.x86_64
							      >	libXrender-0.9.8-2.1.el7.x86_64
							      >	libxshmfence-1.2-1.el7.x86_64
							      >	libxslt-1.1.28-5.el7.x86_64
							      >	libXtst-1.2.2-2.1.el7.x86_64
							      >	libXxf86vm-1.1.3-2.1.el7.x86_64
							      >	libyaml-0.1.4-11.el7_0.x86_64
							      >	libzookeeper-3.4.8-4.x86_64
							      >	lksctp-tools-1.0.17-2.el7.x86_64
							      >	lm_sensors-libs-3.4.0-4.20160601gitf9185e5.el7.x86_64
							      >	lsof-4.87-4.el7.x86_64
							      >	lzop-1.03-10.el7.x86_64
							      >	m2crypto-0.21.1-17.el7.x86_64
							      >	m4-1.4.16-10.el7.x86_64
							      >	mailcap-2.1.41-2.el7.noarch
							      >	mailx-12.5-12.el7_0.x86_64
							      >	memcached-1.4.15-10.el7_3.1.x86_64
							      >	mesa-libEGL-11.2.2-2.20160614.el7.x86_64
							      >	mesa-libgbm-11.2.2-2.20160614.el7.x86_64
							      >	mesa-libGL-11.2.2-2.20160614.el7.x86_64
							      >	mesa-libglapi-11.2.2-2.20160614.el7.x86_64
							      >	midolman-5.4.3-1.0.el7.noarch
							      >	midonet-cluster-5.4.3-1.0.el7.noarch
							      >	midonet-tools-5.4.3-1.0.el7.noarch
							      >	netcf-libs-0.2.8-2.el7.x86_64
							      >	net-snmp-5.7.2-24.el7_3.2.x86_64
							      >	net-snmp-agent-libs-5.7.2-24.el7_3.2.x86_64
							      >	net-snmp-libs-5.7.2-24.el7_3.2.x86_64
							      >	net-tools-2.0-0.17.20131004git.el7.x86_64
							      >	nfs-utils-1.3.0-0.33.el7_3.x86_64
							      >	nginx-1.10.2-1.el7.x86_64
							      >	nginx-all-modules-1.10.2-1.el7.noarch
							      >	nginx-filesystem-1.10.2-1.el7.noarch
							      >	nginx-mod-http-geoip-1.10.2-1.el7.x86_64
							      >	nginx-mod-http-image-filter-1.10.2-1.el7.x86_64
							      >	nginx-mod-http-perl-1.10.2-1.el7.x86_64
							      >	nginx-mod-http-xslt-filter-1.10.2-1.el7.x86_64
							      >	nginx-mod-mail-1.10.2-1.el7.x86_64
							      >	nginx-mod-stream-1.10.2-1.el7.x86_64
							      >	nmap-ncat-6.40-7.el7.x86_64
							      >	numad-0.5-17.20150602git.el7.x86_64
							      >	pango-1.36.8-2.el7.x86_64
							      >	patch-2.7.1-8.el7.x86_64
							      >	perl-Business-ISBN-2.06-2.el7.noarch
							      >	perl-Business-ISBN-Data-20120719.001-2.el7.noarch
							      >	perl-Compress-Raw-Bzip2-2.061-3.el7.x86_64
							      >	perl-Compress-Raw-Zlib-2.061-4.el7.x86_64
